ID,Genus,Division,Percent,Adjusted,log.per,sqrt.per,N15,Adjusted,sqrt.n15,log.n15,Exact_Depth,Depth,Zone,Location,Region
K-H2,Halimeda ,Chlorophyta,1.5,0.015,-1.823908741,0.122474487,1.5,4,2,0.602059991,38,31-40,Mesophotic,Oahu,MHI
Ha 15b,Halimeda ,Chlorophyta,1.5,0.015,-1.823908741,0.122474487,2.7,5.2,2.28035085,0.716003344,40,31-40,Mesophotic,Oahu,MHI
K-H3,Halimeda ,Chlorophyta,1.5,0.015,-1.823908741,0.122474487,3.4,5.9,2.42899156,0.770852012,38,31-40,Mesophotic,Oahu,MHI
P4-188 HD3,Halimeda ,Chlorophyta,1.6,0.016,-1.795880017,0.126491106,1.5,4,2,0.602059991,62,61-70,Mesophotic,Oahu,MHI
K-H4,Halimeda ,Chlorophyta,1.7,0.017,-1.769551079,0.130384048,1.5,4,2,0.602059991,38,31-40,Mesophotic,Oahu,MHI
Ha 2b,Halimeda ,Chlorophyta,1.7,0.017,-1.769551079,0.130384048,2.3,4.8,2.19089023,0.681241237,40,31-40,Mesophotic,Oahu,MHI
Ha 2c,Halimeda ,Chlorophyta,1.7,0.017,-1.769551079,0.130384048,4.7,7.2,2.683281573,0.857332496,40,31-40,Mesophotic,Oahu,MHI
P4-188 HD1,Halimeda ,Chlorophyta,1.8,0.018,-1.744727495,0.134164079,1.2,3.7,1.923538406,0.568201724,62,61-70,Mesophotic,Oahu,MHI
P4-188 HD2,Halimeda ,Chlorophyta,1.8,0.018,-1.744727495,0.134164079,1.5,4,2,0.602059991,62,61-70,Mesophotic,Oahu,MHI
HA 91B,Halimeda ,Chlorophyta,2.4,0.024,-1.619788758,0.154919334,1,3.5,1.870828693,0.544068044,38,31-40,Mesophotic,Oahu,MHI
HA 91A,Halimeda ,Chlorophyta,2.4,0.024,-1.619788758,0.154919334,1.7,4.2,2.049390153,0.62324929,38,31-40,Mesophotic,Oahu,MHI
HA 91C,Halimeda ,Chlorophyta,2.6,0.026,-1.585026652,0.161245155,1.3,3.8,1.949358869,0.579783597,38,31-40,Mesophotic,Oahu,MHI
Ha 15a,Halimeda ,Chlorophyta,2.7,0.027,-1.568636236,0.164316767,3.8,6.3,2.50998008,0.799340549,40,31-40,Mesophotic,Oahu,MHI
Ha 35b,Halimeda ,Chlorophyta,1.5,0.015,-1.823908741,0.122474487,3.4,5.9,2.42899156,0.770852012,24,21-30,Shallow,Oahu,MHI
Ha 11c,Halimeda ,Chlorophyta,1.7,0.017,-1.769551079,0.130384048,3.1,5.6,2.366431913,0.748188027,24,21-30,Shallow,Oahu,MHI
Ha 28a,Halimeda ,Chlorophyta,1.7,0.017,-1.769551079,0.130384048,3.3,5.8,2.408318916,0.763427994,18,20-Nov,Shallow,Oahu,MHI
Ha 35a,Halimeda ,Chlorophyta,1.7,0.017,-1.769551079,0.130384048,4,6.5,2.549509757,0.812913357,24,21-30,Shallow,Oahu,MHI
Ha 28b,Halimeda ,Chlorophyta,1.7,0.017,-1.769551079,0.130384048,4.4,6.9,2.626785107,0.838849091,18,20-Nov,Shallow,Oahu,MHI
Ha 35c,Halimeda ,Chlorophyta,1.8,0.018,-1.744727495,0.134164079,3,5.5,2.34520788,0.740362689,24,21-30,Shallow,Oahu,MHI
Ha 11a,Halimeda ,Chlorophyta,2.1,0.021,-1.677780705,0.144913767,3.1,5.6,2.366431913,0.748188027,24,21-30,Shallow,Oahu,MHI
Ha 11b,Halimeda ,Chlorophyta,2.8,0.028,-1.552841969,0.167332005,1.8,4.3,2.073644135,0.633468456,24,21-30,Shallow,Oahu,MHI
NWHI-84,Halimeda ,Chlorophyta,0.2,0.002,-2.698970004,0.04472136,1.9,4.4,2.097617696,0.643452676,58,51-60,Mesophotic,Pearl & Hermes,NWHI
NWHI-375,Halimeda ,Chlorophyta,1.4,0.014,-1.853871964,0.118321596,5.3,7.8,2.792848009,0.892094603,70,61-70,Mesophotic,Pearl & Hermes,NWHI
NWHI-85,Halimeda ,Chlorophyta,1.9,0.019,-1.721246399,0.137840488,2.8,5.3,2.302172887,0.72427587,56,51-60,Mesophotic,Pearl & Hermes,NWHI
NWHI-1071a,Halimeda ,Chlorophyta,0.6,0.006,-2.22184875,0.077459667,1.5,4,2,0.602059991,23,21-30,Shallow,Pearl & Hermes,NWHI
NWHI-1070a,Halimeda ,Chlorophyta,0.6,0.006,-2.22184875,0.077459667,2.2,4.7,2.167948339,0.672097858,20,20-Nov,Shallow,Pearl & Hermes,NWHI
NWHI-1070b,Halimeda ,Chlorophyta,0.7,0.007,-2.15490196,0.083666003,1.8,4.3,2.073644135,0.633468456,20,20-Nov,Shallow,Pearl & Hermes,NWHI
NWHI-1071c,Halimeda ,Chlorophyta,0.8,0.008,-2.096910013,0.089442719,1.7,4.2,2.049390153,0.62324929,23,21-30,Shallow,Pearl & Hermes,NWHI
NWHI-1070c,Halimeda ,Chlorophyta,0.8,0.008,-2.096910013,0.089442719,2,4.5,2.121320344,0.653212514,20,20-Nov,Shallow,Pearl & Hermes,NWHI
NWHI-878c,Halimeda ,Chlorophyta,0.8,0.008,-2.096910013,0.089442719,4.8,7.3,2.701851217,0.86332286,12,20-Nov,Shallow,Pearl & Hermes,NWHI
NWHI-878a,Halimeda ,Chlorophyta,0.9,0.009,-2.045757491,0.09486833,3.7,6.2,2.48997992,0.792391689,12,20-Nov,Shallow,Pearl & Hermes,NWHI
NWHI-878b,Halimeda ,Chlorophyta,1,0.01,-2,0.1,2.5,5,2.236067977,0.698970004,12,20-Nov,Shallow,Pearl & Hermes,NWHI
NWHI-1071b,Halimeda ,Chlorophyta,1.1,0.011,-1.958607315,0.104880885,2.1,4.6,2.144761059,0.662757832,23,21-30,Shallow,Pearl & Hermes,NWHI
NWHI-1072a,Halimeda ,Chlorophyta,1.5,0.015,-1.823908741,0.122474487,2.7,5.2,2.28035085,0.716003344,24,21-30,Shallow,Pearl & Hermes,NWHI
NWHI-1072b,Halimeda ,Chlorophyta,1.6,0.016,-1.795880017,0.126491106,3,5.5,2.34520788,0.740362689,24,21-30,Shallow,Pearl & Hermes,NWHI
NWHI-1072c,Halimeda ,Chlorophyta,1.7,0.017,-1.769551079,0.130384048,2.7,5.2,2.28035085,0.716003344,24,21-30,Shallow,Pearl & Hermes,NWHI
NWHI-465,Halimeda ,Chlorophyta,1.8,0.018,-1.744727495,0.134164079,2,4.5,2.121320344,0.653212514,54,51-60,Mesophotic,Pioneer,NWHI
P4-191 HK14,H. kanaloana,Chlorophyta,1.5,0.015,-1.823908741,0.122474487,3.9,6.4,2.529822128,0.806179974,67,61-70,Mesophotic,Maui,MHI
127E,H. kanaloana,Chlorophyta,1.6,0.016,-1.795880017,0.126491106,2.8,5.3,2.302172887,0.72427587,39,31-40,Mesophotic,Maui,MHI
127D,H. kanaloana,Chlorophyta,1.6,0.016,-1.795880017,0.126491106,3.4,5.9,2.42899156,0.770852012,39,31-40,Mesophotic,Maui,MHI
127C,H. kanaloana,Chlorophyta,1.7,0.017,-1.769551079,0.130384048,2.4,4.9,2.213594362,0.69019608,39,31-40,Mesophotic,Maui,MHI
P4-191 HK12,H. kanaloana,Chlorophyta,1.7,0.017,-1.769551079,0.130384048,3.3,5.8,2.408318916,0.763427994,67,61-70,Mesophotic,Maui,MHI
P4-190 HK4,H. kanaloana,Chlorophyta,1.8,0.018,-1.744727495,0.134164079,2,4.5,2.121320344,0.653212514,82,81-90,Mesophotic,Maui,MHI
127A,H. kanaloana,Chlorophyta,1.8,0.018,-1.744727495,0.134164079,3.2,5.7,2.387467277,0.755874856,39,31-40,Mesophotic,Maui,MHI
127B,H. kanaloana,Chlorophyta,1.9,0.019,-1.721246399,0.137840488,2.2,4.7,2.167948339,0.672097858,39,31-40,Mesophotic,Maui,MHI
P4-190 HK2,H. kanaloana,Chlorophyta,1.9,0.019,-1.721246399,0.137840488,2.3,4.8,2.19089023,0.681241237,82,81-90,Mesophotic,Maui,MHI
P4-191 HK9,H. kanaloana,Chlorophyta,2,0.02,-1.698970004,0.141421356,3.7,6.2,2.48997992,0.792391689,67,61-70,Mesophotic,Maui,MHI
P4-190 HK1,H. kanaloana,Chlorophyta,2.1,0.021,-1.677780705,0.144913767,2.2,4.7,2.167948339,0.672097858,82,81-90,Mesophotic,Maui,MHI
P4-191 HK18,H. kanaloana,Chlorophyta,2.1,0.021,-1.677780705,0.144913767,2.9,5.4,2.323790008,0.73239376,67,61-70,Mesophotic,Maui,MHI
P4-191 HK10,H. kanaloana,Chlorophyta,2.1,0.021,-1.677780705,0.144913767,3.4,5.9,2.42899156,0.770852012,67,61-70,Mesophotic,Maui,MHI
P4-190 HK3,H. kanaloana,Chlorophyta,2.4,0.024,-1.619788758,0.154919334,1.9,4.4,2.097617696,0.643452676,82,81-90,Mesophotic,Maui,MHI
P4-190 HK5,H. kanaloana,Chlorophyta,2.6,0.026,-1.585026652,0.161245155,1.4,3.9,1.974841766,0.591064607,82,81-90,Mesophotic,Maui,MHI
P4-191 HK7,H. kanaloana,Chlorophyta,2.6,0.026,-1.585026652,0.161245155,3.3,5.8,2.408318916,0.763427994,67,61-70,Mesophotic,Maui,MHI
P4-191 HK16,H. kanaloana,Chlorophyta,2.6,0.026,-1.585026652,0.161245155,3.4,5.9,2.42899156,0.770852012,67,61-70,Mesophotic,Maui,MHI
P4-190 HK6,H. kanaloana,Chlorophyta,2.7,0.027,-1.568636236,0.164316767,2.2,4.7,2.167948339,0.672097858,82,81-90,Mesophotic,Maui,MHI
P4-191 HK3,H. kanaloana,Chlorophyta,2.7,0.027,-1.568636236,0.164316767,4.1,6.6,2.569046516,0.819543936,82,81-90,Mesophotic,Maui,MHI
P4-191 HK15,H. kanaloana,Chlorophyta,2.9,0.029,-1.537602002,0.170293864,4.2,6.7,2.588435821,0.826074803,67,61-70,Mesophotic,Maui,MHI
P4-191 HK8,H. kanaloana,Chlorophyta,3,0.03,-1.522878745,0.173205081,3.6,6.1,2.469817807,0.785329835,67,61-70,Mesophotic,Maui,MHI
P4-191 HK17,H. kanaloana,Chlorophyta,3.5,0.035,-1.455931956,0.187082869,2.9,5.4,2.323790008,0.73239376,67,61-70,Mesophotic,Maui,MHI
P1E,H. kanaloana,Chlorophyta,0.9,0.009,-2.045757491,0.09486833,4.9,7.4,2.720294102,0.86923172,1,10-Jan,Shallow,Maui,MHI
HK 4,H. kanaloana,Chlorophyta,1.1,0.011,-1.958607315,0.104880885,2.7,5.2,2.28035085,0.716003344,18,20-Nov,Shallow,Maui,MHI
HK 31,H. kanaloana,Chlorophyta,1.2,0.012,-1.920818754,0.109544512,3.8,6.3,2.50998008,0.799340549,27,21-30,Shallow,Maui,MHI
P20-G,H. kanaloana,Chlorophyta,1.3,0.013,-1.886056648,0.114017543,2,4.5,2.121320344,0.653212514,20,20-Nov,Shallow,Maui,MHI
P20-K,H. kanaloana,Chlorophyta,1.4,0.014,-1.853871964,0.118321596,1.5,4,2,0.602059991,20,20-Nov,Shallow,Maui,MHI
HK 25,H. kanaloana,Chlorophyta,1.4,0.014,-1.853871964,0.118321596,3.1,5.6,2.366431913,0.748188027,27,21-30,Shallow,Maui,MHI
HK 36,H. kanaloana,Chlorophyta,1.4,0.014,-1.853871964,0.118321596,3.6,6.1,2.469817807,0.785329835,27,21-30,Shallow,Maui,MHI
HK 50,H. kanaloana,Chlorophyta,1.5,0.015,-1.823908741,0.122474487,1.2,3.7,1.923538406,0.568201724,14,20-Nov,Shallow,Maui,MHI
K230-3,H. kanaloana,Chlorophyta,1.5,0.015,-1.823908741,0.122474487,2.1,4.6,2.144761059,0.662757832,30,21-30,Shallow,Maui,MHI
HK K 30-5,H. kanaloana,Chlorophyta,1.6,0.016,-1.795880017,0.126491106,2.4,4.9,2.213594362,0.69019608,30,21-30,Shallow,Maui,MHI
Ha90-9,H. kanaloana,Chlorophyta,1.6,0.016,-1.795880017,0.126491106,2.5,5,2.236067977,0.698970004,27,21-30,Shallow,Maui,MHI
P20-J,H. kanaloana,Chlorophyta,1.6,0.016,-1.795880017,0.126491106,2.6,5.1,2.258317958,0.707570176,20,20-Nov,Shallow,Maui,MHI
Ha90-7,H. kanaloana,Chlorophyta,1.6,0.016,-1.795880017,0.126491106,2.7,5.2,2.28035085,0.716003344,27,21-30,Shallow,Maui,MHI
HK 6,H. kanaloana,Chlorophyta,1.6,0.016,-1.795880017,0.126491106,3.5,6,2.449489743,0.77815125,18,20-Nov,Shallow,Maui,MHI
HK 5,H. kanaloana,Chlorophyta,1.7,0.017,-1.769551079,0.130384048,2,4.5,2.121320344,0.653212514,18,20-Nov,Shallow,Maui,MHI
HK 20-2,H. kanaloana,Chlorophyta,1.7,0.017,-1.769551079,0.130384048,2,4.5,2.121320344,0.653212514,20,20-Nov,Shallow,Maui,MHI
Ha90-8,H. kanaloana,Chlorophyta,1.7,0.017,-1.769551079,0.130384048,2.9,5.4,2.323790008,0.73239376,27,21-30,Shallow,Maui,MHI
HK K 30-1,H. kanaloana,Chlorophyta,1.7,0.017,-1.769551079,0.130384048,3.2,5.7,2.387467277,0.755874856,30,21-30,Shallow,Maui,MHI
HK K 20-2,H. kanaloana,Chlorophyta,1.8,0.018,-1.744727495,0.134164079,1.3,3.8,1.949358869,0.579783597,20,20-Nov,Shallow,Maui,MHI
K20-A,H. kanaloana,Chlorophyta,1.8,0.018,-1.744727495,0.134164079,2.2,4.7,2.167948339,0.672097858,20,20-Nov,Shallow,Maui,MHI
P20-C,H. kanaloana,Chlorophyta,1.8,0.018,-1.744727495,0.134164079,2.2,4.7,2.167948339,0.672097858,20,20-Nov,Shallow,Maui,MHI
P20-H,H. kanaloana,Chlorophyta,1.8,0.018,-1.744727495,0.134164079,2.4,4.9,2.213594362,0.69019608,20,20-Nov,Shallow,Maui,MHI
K30-G,H. kanaloana,Chlorophyta,1.8,0.018,-1.744727495,0.134164079,2.4,4.9,2.213594362,0.69019608,30,21-30,Shallow,Maui,MHI
HK 22,H. kanaloana,Chlorophyta,1.8,0.018,-1.744727495,0.134164079,2.6,5.1,2.258317958,0.707570176,27,21-30,Shallow,Maui,MHI
HK 29,H. kanaloana,Chlorophyta,1.8,0.018,-1.744727495,0.134164079,3,5.5,2.34520788,0.740362689,27,21-30,Shallow,Maui,MHI
K210-5,H. kanaloana,Chlorophyta,1.8,0.018,-1.744727495,0.134164079,3.1,5.6,2.366431913,0.748188027,10,10-Jan,Shallow,Maui,MHI
HK60-5,H. kanaloana,Chlorophyta,1.8,0.018,-1.744727495,0.134164079,3.1,5.6,2.366431913,0.748188027,18,20-Nov,Shallow,Maui,MHI
HK K 30-2,H. kanaloana,Chlorophyta,1.8,0.018,-1.744727495,0.134164079,3.3,5.8,2.408318916,0.763427994,30,21-30,Shallow,Maui,MHI
K20-H,H. kanaloana,Chlorophyta,1.9,0.019,-1.721246399,0.137840488,0.6,3.1,1.760681686,0.491361694,20,20-Nov,Shallow,Maui,MHI
HK 7,H. kanaloana,Chlorophyta,1.9,0.019,-1.721246399,0.137840488,2.2,4.7,2.167948339,0.672097858,18,20-Nov,Shallow,Maui,MHI
HK 10-1,H. kanaloana,Chlorophyta,1.9,0.019,-1.721246399,0.137840488,2.5,5,2.236067977,0.698970004,10,10-Jan,Shallow,Maui,MHI
HK 28,H. kanaloana,Chlorophyta,1.9,0.019,-1.721246399,0.137840488,2.7,5.2,2.28035085,0.716003344,27,21-30,Shallow,Maui,MHI
Hono-1,H. kanaloana,Chlorophyta,1.9,0.019,-1.721246399,0.137840488,2.9,5.4,2.323790008,0.73239376,9,10-Jan,Shallow,Maui,MHI
Hono-10,H. kanaloana,Chlorophyta,1.9,0.019,-1.721246399,0.137840488,2.9,5.4,2.323790008,0.73239376,18,20-Nov,Shallow,Maui,MHI
HK M-1,H. kanaloana,Chlorophyta,1.9,0.019,-1.721246399,0.137840488,3,5.5,2.34520788,0.740362689,20,20-Nov,Shallow,Maui,MHI
HK M-3,H. kanaloana,Chlorophyta,1.9,0.019,-1.721246399,0.137840488,3,5.5,2.34520788,0.740362689,20,20-Nov,Shallow,Maui,MHI
K20-G,H. kanaloana,Chlorophyta,1.9,0.019,-1.721246399,0.137840488,3.1,5.6,2.366431913,0.748188027,20,20-Nov,Shallow,Maui,MHI
P10-H,H. kanaloana,Chlorophyta,1.9,0.019,-1.721246399,0.137840488,3.2,5.7,2.387467277,0.755874856,10,10-Jan,Shallow,Maui,MHI
Hono-5,H. kanaloana,Chlorophyta,1.9,0.019,-1.721246399,0.137840488,3.3,5.8,2.408318916,0.763427994,9,10-Jan,Shallow,Maui,MHI
Hono-2,H. kanaloana,Chlorophyta,1.9,0.019,-1.721246399,0.137840488,3.4,5.9,2.42899156,0.770852012,9,10-Jan,Shallow,Maui,MHI
ML5,H. kanaloana,Chlorophyta,1.9,0.019,-1.721246399,0.137840488,3.5,6,2.449489743,0.77815125,11,20-Nov,Shallow,Maui,MHI
P10-F,H. kanaloana,Chlorophyta,1.9,0.019,-1.721246399,0.137840488,3.6,6.1,2.469817807,0.785329835,10,10-Jan,Shallow,Maui,MHI
P20-I,H. kanaloana,Chlorophyta,2,0.02,-1.698970004,0.141421356,1.7,4.2,2.049390153,0.62324929,20,20-Nov,Shallow,Maui,MHI
HK 20-5,H. kanaloana,Chlorophyta,2,0.02,-1.698970004,0.141421356,2,4.5,2.121320344,0.653212514,20,20-Nov,Shallow,Maui,MHI
HK M-5,H. kanaloana,Chlorophyta,2,0.02,-1.698970004,0.141421356,2.1,4.6,2.144761059,0.662757832,20,20-Nov,Shallow,Maui,MHI
HK 24,H. kanaloana,Chlorophyta,2,0.02,-1.698970004,0.141421356,2.2,4.7,2.167948339,0.672097858,27,21-30,Shallow,Maui,MHI
K230-1,H. kanaloana,Chlorophyta,2,0.02,-1.698970004,0.141421356,2.2,4.7,2.167948339,0.672097858,30,21-30,Shallow,Maui,MHI
HK60-4,H. kanaloana,Chlorophyta,2,0.02,-1.698970004,0.141421356,2.3,4.8,2.19089023,0.681241237,18,20-Nov,Shallow,Maui,MHI
K20-F,H. kanaloana,Chlorophyta,2,0.02,-1.698970004,0.141421356,2.3,4.8,2.19089023,0.681241237,20,20-Nov,Shallow,Maui,MHI
HK K 20-5,H. kanaloana,Chlorophyta,2,0.02,-1.698970004,0.141421356,2.5,5,2.236067977,0.698970004,20,20-Nov,Shallow,Maui,MHI
HK 21,H. kanaloana,Chlorophyta,2,0.02,-1.698970004,0.141421356,2.5,5,2.236067977,0.698970004,27,21-30,Shallow,Maui,MHI
K210-1,H. kanaloana,Chlorophyta,2,0.02,-1.698970004,0.141421356,2.6,5.1,2.258317958,0.707570176,10,10-Jan,Shallow,Maui,MHI
ML1,H. kanaloana,Chlorophyta,2,0.02,-1.698970004,0.141421356,2.6,5.1,2.258317958,0.707570176,11,20-Nov,Shallow,Maui,MHI
P20-F,H. kanaloana,Chlorophyta,2,0.02,-1.698970004,0.141421356,2.6,5.1,2.258317958,0.707570176,20,20-Nov,Shallow,Maui,MHI
HK 37,H. kanaloana,Chlorophyta,2,0.02,-1.698970004,0.141421356,2.7,5.2,2.28035085,0.716003344,27,21-30,Shallow,Maui,MHI
K20-J,H. kanaloana,Chlorophyta,2,0.02,-1.698970004,0.141421356,2.8,5.3,2.302172887,0.72427587,20,20-Nov,Shallow,Maui,MHI
Hono-4,H. kanaloana,Chlorophyta,2,0.02,-1.698970004,0.141421356,3.1,5.6,2.366431913,0.748188027,9,10-Jan,Shallow,Maui,MHI
HK 41,H. kanaloana,Chlorophyta,2,0.02,-1.698970004,0.141421356,3.2,5.7,2.387467277,0.755874856,14,20-Nov,Shallow,Maui,MHI
HK 49,H. kanaloana,Chlorophyta,2,0.02,-1.698970004,0.141421356,3.3,5.8,2.408318916,0.763427994,14,20-Nov,Shallow,Maui,MHI
HK30-4,H. kanaloana,Chlorophyta,2,0.02,-1.698970004,0.141421356,3.6,6.1,2.469817807,0.785329835,9,10-Jan,Shallow,Maui,MHI
K210-4,H. kanaloana,Chlorophyta,2,0.02,-1.698970004,0.141421356,3.7,6.2,2.48997992,0.792391689,10,10-Jan,Shallow,Maui,MHI
ML2,H. kanaloana,Chlorophyta,2,0.02,-1.698970004,0.141421356,3.9,6.4,2.529822128,0.806179974,11,20-Nov,Shallow,Maui,MHI
K30-F,H. kanaloana,Chlorophyta,2.1,0.021,-1.677780705,0.144913767,1.3,3.8,1.949358869,0.579783597,30,21-30,Shallow,Maui,MHI
K230-2,H. kanaloana,Chlorophyta,2.1,0.021,-1.677780705,0.144913767,1.9,4.4,2.097617696,0.643452676,30,21-30,Shallow,Maui,MHI
HK K 20-4,H. kanaloana,Chlorophyta,2.1,0.021,-1.677780705,0.144913767,2,4.5,2.121320344,0.653212514,20,20-Nov,Shallow,Maui,MHI
K30-J,H. kanaloana,Chlorophyta,2.1,0.021,-1.677780705,0.144913767,2.3,4.8,2.19089023,0.681241237,30,21-30,Shallow,Maui,MHI
K220-5,H. kanaloana,Chlorophyta,2.1,0.021,-1.677780705,0.144913767,2.4,4.9,2.213594362,0.69019608,20,20-Nov,Shallow,Maui,MHI
HK P-5,H. kanaloana,Chlorophyta,2.1,0.021,-1.677780705,0.144913767,2.5,5,2.236067977,0.698970004,20,20-Nov,Shallow,Maui,MHI
Ha90-6,H. kanaloana,Chlorophyta,2.1,0.021,-1.677780705,0.144913767,2.5,5,2.236067977,0.698970004,27,21-30,Shallow,Maui,MHI
K230-5,H. kanaloana,Chlorophyta,2.1,0.021,-1.677780705,0.144913767,2.5,5,2.236067977,0.698970004,30,21-30,Shallow,Maui,MHI
HK K 30-4,H. kanaloana,Chlorophyta,2.1,0.021,-1.677780705,0.144913767,2.7,5.2,2.28035085,0.716003344,30,21-30,Shallow,Maui,MHI
HK 18,H. kanaloana,Chlorophyta,2.1,0.021,-1.677780705,0.144913767,2.9,5.4,2.323790008,0.73239376,18,20-Nov,Shallow,Maui,MHI
HK 11,H. kanaloana,Chlorophyta,2.1,0.021,-1.677780705,0.144913767,3,5.5,2.34520788,0.740362689,18,20-Nov,Shallow,Maui,MHI
HK 16,H. kanaloana,Chlorophyta,2.1,0.021,-1.677780705,0.144913767,3,5.5,2.34520788,0.740362689,18,20-Nov,Shallow,Maui,MHI
HK 65,H. kanaloana,Chlorophyta,2.1,0.021,-1.677780705,0.144913767,3.2,5.7,2.387467277,0.755874856,14,20-Nov,Shallow,Maui,MHI
K220-2,H. kanaloana,Chlorophyta,2.1,0.021,-1.677780705,0.144913767,3.2,5.7,2.387467277,0.755874856,20,20-Nov,Shallow,Maui,MHI
Ha30-8,H. kanaloana,Chlorophyta,2.1,0.021,-1.677780705,0.144913767,3.7,6.2,2.48997992,0.792391689,9,10-Jan,Shallow,Maui,MHI
