ID,Genus,Division,Percent,Adjusted,log.per,sqrt.per,N15,Adjusted,sqrt.n15,log.n15,Exact_Depth,Depth,Zone,Location,Region
HK K 10-2,H. kanaloana,Chlorophyta,4,0.04,-1.397940009,0.2,3,5.5,2.34520788,0.740362689,10,10-Jan,Shallow,Maui,MHI
HK 46,H. kanaloana,Chlorophyta,4.1,0.041,-1.387216143,0.202484567,1.6,4.1,2.024845673,0.612783857,14,20-Nov,Shallow,Maui,MHI
HK K 10-3,H. kanaloana,Chlorophyta,4.1,0.041,-1.387216143,0.202484567,3.5,6,2.449489743,0.77815125,10,10-Jan,Shallow,Maui,MHI
HK L-1,H. kanaloana,Chlorophyta,4.2,0.042,-1.37675071,0.204939015,1.4,3.9,1.974841766,0.591064607,20,20-Nov,Shallow,Maui,MHI
K20-D,H. kanaloana,Chlorophyta,4.6,0.046,-1.337242168,0.214476106,-0.3,2.2,1.483239697,0.342422681,20,20-Nov,Shallow,Maui,MHI
P1B,H. kanaloana,Chlorophyta,4.6,0.046,-1.337242168,0.214476106,5.2,7.7,2.774887385,0.886490725,1,10-Jan,Shallow,Maui,MHI
HK 55,H. kanaloana,Chlorophyta,5.2,0.052,-1.283996656,0.228035085,1.8,4.3,2.073644135,0.633468456,14,20-Nov,Shallow,Maui,MHI
NWHI-419,Dasya ,Rhodophyta,0.8,0.008,-2.096910013,0.089442719,2.8,5.3,2.302172887,0.72427587,52,51-60,Mesophotic,Kure,NWHI
NWHI-393,Dasya ,Rhodophyta,1.1,0.011,-1.958607315,0.104880885,2.9,5.4,2.323790008,0.73239376,91,91-100,Mesophotic,Kure,NWHI
NWHI-424,Dasya ,Rhodophyta,1.3,0.013,-1.886056648,0.114017543,5,7.5,2.738612788,0.875061263,91,91-100,Mesophotic,Kure,NWHI
NWHI-420,Dasya ,Rhodophyta,1.5,0.015,-1.823908741,0.122474487,4.4,6.9,2.626785107,0.838849091,90,81-90,Mesophotic,Kure,NWHI
NWHI-386,Dasya ,Rhodophyta,2,0.02,-1.698970004,0.141421356,4.8,7.3,2.701851217,0.86332286,57,51-60,Mesophotic,Kure,NWHI
NWHI-268-a,Dasya ,Rhodophyta,1.1,0.011,-1.958607315,0.104880885,3.6,6.1,2.469817807,0.785329835,84,81-90,Mesophotic,Lisianski,NWHI
NWHI-693c,Dasya ,Rhodophyta,2.1,0.021,-1.677780705,0.144913767,3.6,6.1,2.469817807,0.785329835,30,21-30,Shallow,Lisianski,NWHI
NWHI-693b,Dasya ,Rhodophyta,2.2,0.022,-1.657577319,0.14832397,3.3,5.8,2.408318916,0.763427994,30,21-30,Shallow,Lisianski,NWHI
NWHI-693a,Dasya ,Rhodophyta,2.3,0.023,-1.638272164,0.151657509,3.2,5.7,2.387467277,0.755874856,30,21-30,Shallow,Lisianski,NWHI
NWHI-275,Dasya ,Rhodophyta,1.1,0.011,-1.958607315,0.104880885,6.3,8.8,2.966479395,0.944482672,55,51-60,Mesophotic,Pearl & Hermes,NWHI
NWHI-378,Dasya ,Rhodophyta,1.9,0.019,-1.721246399,0.137840488,5.4,7.9,2.810693865,0.897627091,70,61-70,Mesophotic,Pearl & Hermes,NWHI
NWHI-79,Dasya ,Rhodophyta,3.6,0.036,-1.443697499,0.18973666,3.9,6.4,2.529822128,0.806179974,58,51-60,Mesophotic,Pearl & Hermes,NWHI
NWHI-363,Dasya ,Rhodophyta,2.4,0.024,-1.619788758,0.154919334,4.8,7.3,2.701851217,0.86332286,79,71-80,Mesophotic,Pioneer,NWHI
NWHI-432,Dasya ,Rhodophyta,1.1,0.011,-1.958607315,0.104880885,4.9,7.4,2.720294102,0.86923172,91,91-100,Mesophotic,Salmon,NWHI
NWHI-437,Dasya ,Rhodophyta,2.2,0.022,-1.657577319,0.14832397,2.7,5.2,2.28035085,0.716003344,91,91-100,Mesophotic,Salmon,NWHI
NWHI-175-1,Caulerpa ,Chlorophyta,1.8,0.018,-1.744727495,0.134164079,4.3,6.8,2.607680962,0.832508913,63,61-70,Mesophotic,FFS,NWHI
NWHI-333,Caulerpa ,Chlorophyta,2.9,0.029,-1.537602002,0.170293864,4,6.5,2.549509757,0.812913357,69,61-70,Mesophotic,FFS,NWHI
NWHI-200-1,Caulerpa ,Chlorophyta,1.8,0.018,-1.744727495,0.134164079,3.3,5.8,2.408318916,0.763427994,58,51-60,Mesophotic,Laysan,NWHI
NWHI-694c,Caulerpa ,Chlorophyta,1.7,0.017,-1.769551079,0.130384048,3.6,6.1,2.469817807,0.785329835,30,21-30,Shallow,Lisianski,NWHI
NWHI-694b,Caulerpa ,Chlorophyta,1.8,0.018,-1.744727495,0.134164079,3.4,5.9,2.42899156,0.770852012,30,21-30,Shallow,Lisianski,NWHI
NWHI-694a,Caulerpa ,Chlorophyta,1.8,0.018,-1.744727495,0.134164079,3.9,6.4,2.529822128,0.806179974,30,21-30,Shallow,Lisianski,NWHI
NWHI-1043a,Caulerpa ,Chlorophyta,1.9,0.019,-1.721246399,0.137840488,3.9,6.4,2.529822128,0.806179974,75,71-80,Mesophotic,Pearl & Hermes,NWHI
NWHI-1043b,Caulerpa ,Chlorophyta,2.1,0.021,-1.677780705,0.144913767,5.2,7.7,2.774887385,0.886490725,75,71-80,Mesophotic,Pearl & Hermes,NWHI
NWHI-376,Caulerpa ,Chlorophyta,2.2,0.022,-1.657577319,0.14832397,4.8,7.3,2.701851217,0.86332286,70,61-70,Mesophotic,Pearl & Hermes,NWHI
NWHI-1043c,Caulerpa ,Chlorophyta,2.4,0.024,-1.619788758,0.154919334,5.2,7.7,2.774887385,0.886490725,75,71-80,Mesophotic,Pearl & Hermes,NWHI
NWHI-466,Caulerpa ,Chlorophyta,2.3,0.023,-1.638272164,0.151657509,2.4,4.9,2.213594362,0.69019608,54,51-60,Mesophotic,Pioneer,NWHI
AV-15C,Avrainvillea ,Chlorophyta,3.6,0.036,-1.443697499,0.18973666,1.3,3.8,1.949358869,0.579783597,61,61-70,Mesophotic,Oahu,MHI
AV-16A,Avrainvillea ,Chlorophyta,3.7,0.037,-1.431798276,0.192353841,1.7,4.2,2.049390153,0.62324929,61,61-70,Mesophotic,Oahu,MHI
D1 AE,Avrainvillea ,Chlorophyta,3.7,0.037,-1.431798276,0.192353841,2.7,5.2,2.28035085,0.716003344,60,51-60,Mesophotic,Oahu,MHI
D1 AB,Avrainvillea ,Chlorophyta,3.7,0.037,-1.431798276,0.192353841,3,5.5,2.34520788,0.740362689,60,51-60,Mesophotic,Oahu,MHI
P4-188 AV2,Avrainvillea ,Chlorophyta,3.9,0.039,-1.408935393,0.197484177,1.5,4,2,0.602059991,51,51-60,Mesophotic,Oahu,MHI
D1 AC,Avrainvillea ,Chlorophyta,3.9,0.039,-1.408935393,0.197484177,2.2,4.7,2.167948339,0.672097858,60,51-60,Mesophotic,Oahu,MHI
P4-188 AV3,Avrainvillea ,Chlorophyta,4,0.04,-1.397940009,0.2,0.9,3.4,1.843908891,0.531478917,51,51-60,Mesophotic,Oahu,MHI
K-AV5,Avrainvillea ,Chlorophyta,4,0.04,-1.397940009,0.2,1,3.5,1.870828693,0.544068044,38,31-40,Mesophotic,Oahu,MHI
P4-188 AV6,Avrainvillea ,Chlorophyta,4.1,0.041,-1.387216143,0.202484567,1.5,4,2,0.602059991,51,51-60,Mesophotic,Oahu,MHI
K-AV7,Avrainvillea ,Chlorophyta,4.1,0.041,-1.387216143,0.202484567,1.7,4.2,2.049390153,0.62324929,38,31-40,Mesophotic,Oahu,MHI
D1 AF,Avrainvillea ,Chlorophyta,4.1,0.041,-1.387216143,0.202484567,1.7,4.2,2.049390153,0.62324929,60,51-60,Mesophotic,Oahu,MHI
AV61212,Avrainvillea ,Chlorophyta,4.1,0.041,-1.387216143,0.202484567,2.3,4.8,2.19089023,0.681241237,48,41-50,Mesophotic,Oahu,MHI
AV-15B,Avrainvillea ,Chlorophyta,4.2,0.042,-1.37675071,0.204939015,0.6,3.1,1.760681686,0.491361694,61,61-70,Mesophotic,Oahu,MHI
AV-18C,Avrainvillea ,Chlorophyta,4.2,0.042,-1.37675071,0.204939015,1,3.5,1.870828693,0.544068044,67,61-70,Mesophotic,Oahu,MHI
AV-16B,Avrainvillea ,Chlorophyta,4.2,0.042,-1.37675071,0.204939015,1.5,4,2,0.602059991,61,61-70,Mesophotic,Oahu,MHI
AV-16C,Avrainvillea ,Chlorophyta,4.2,0.042,-1.37675071,0.204939015,1.7,4.2,2.049390153,0.62324929,61,61-70,Mesophotic,Oahu,MHI
D1 AD,Avrainvillea ,Chlorophyta,4.2,0.042,-1.37675071,0.204939015,2.1,4.6,2.144761059,0.662757832,60,51-60,Mesophotic,Oahu,MHI
K-AV1,Avrainvillea ,Chlorophyta,4.3,0.043,-1.366531544,0.207364414,1.3,3.8,1.949358869,0.579783597,38,31-40,Mesophotic,Oahu,MHI
AV-18B,Avrainvillea ,Chlorophyta,4.3,0.043,-1.366531544,0.207364414,1.5,4,2,0.602059991,67,61-70,Mesophotic,Oahu,MHI
AV686,Avrainvillea ,Chlorophyta,4.3,0.043,-1.366531544,0.207364414,1.7,4.2,2.049390153,0.62324929,40,31-40,Mesophotic,Oahu,MHI
AV6127,Avrainvillea ,Chlorophyta,4.3,0.043,-1.366531544,0.207364414,2.2,4.7,2.167948339,0.672097858,48,41-50,Mesophotic,Oahu,MHI
D1 AA,Avrainvillea ,Chlorophyta,4.3,0.043,-1.366531544,0.207364414,2.8,5.3,2.302172887,0.72427587,60,51-60,Mesophotic,Oahu,MHI
AV61211,Avrainvillea ,Chlorophyta,4.4,0.044,-1.356547324,0.20976177,1.3,3.8,1.949358869,0.579783597,48,41-50,Mesophotic,Oahu,MHI
AV-15A,Avrainvillea ,Chlorophyta,4.5,0.045,-1.346787486,0.212132034,-0.1,2.4,1.549193338,0.380211242,61,61-70,Mesophotic,Oahu,MHI
K-AV2,Avrainvillea ,Chlorophyta,4.5,0.045,-1.346787486,0.212132034,0.3,2.8,1.673320053,0.447158031,38,31-40,Mesophotic,Oahu,MHI
AV-18A,Avrainvillea ,Chlorophyta,4.5,0.045,-1.346787486,0.212132034,0.8,3.3,1.816590212,0.51851394,67,61-70,Mesophotic,Oahu,MHI
AV666,Avrainvillea ,Chlorophyta,4.5,0.045,-1.346787486,0.212132034,1,3.5,1.870828693,0.544068044,40,31-40,Mesophotic,Oahu,MHI
AV667,Avrainvillea ,Chlorophyta,4.5,0.045,-1.346787486,0.212132034,1.7,4.2,2.049390153,0.62324929,40,31-40,Mesophotic,Oahu,MHI
AV697,Avrainvillea ,Chlorophyta,4.5,0.045,-1.346787486,0.212132034,1.8,4.3,2.073644135,0.633468456,40,31-40,Mesophotic,Oahu,MHI
P4-188 AV4,Avrainvillea ,Chlorophyta,4.6,0.046,-1.337242168,0.214476106,1,3.5,1.870828693,0.544068044,51,51-60,Mesophotic,Oahu,MHI
AV6128,Avrainvillea ,Chlorophyta,4.6,0.046,-1.337242168,0.214476106,1.7,4.2,2.049390153,0.62324929,48,41-50,Mesophotic,Oahu,MHI
K-AV3,Avrainvillea ,Chlorophyta,4.6,0.046,-1.337242168,0.214476106,2.2,4.7,2.167948339,0.672097858,38,31-40,Mesophotic,Oahu,MHI
P4-188 AV5,Avrainvillea ,Chlorophyta,4.7,0.047,-1.327902142,0.216794834,0.6,3.1,1.760681686,0.491361694,51,51-60,Mesophotic,Oahu,MHI
AV687,Avrainvillea ,Chlorophyta,4.7,0.047,-1.327902142,0.216794834,1.3,3.8,1.949358869,0.579783597,40,31-40,Mesophotic,Oahu,MHI
AV682,Avrainvillea ,Chlorophyta,4.7,0.047,-1.327902142,0.216794834,1.4,3.9,1.974841766,0.591064607,40,31-40,Mesophotic,Oahu,MHI
AV696,Avrainvillea ,Chlorophyta,4.7,0.047,-1.327902142,0.216794834,1.5,4,2,0.602059991,40,31-40,Mesophotic,Oahu,MHI
AV691,Avrainvillea ,Chlorophyta,4.7,0.047,-1.327902142,0.216794834,1.6,4.1,2.024845673,0.612783857,40,31-40,Mesophotic,Oahu,MHI
AV692,Avrainvillea ,Chlorophyta,4.7,0.047,-1.327902142,0.216794834,1.9,4.4,2.097617696,0.643452676,40,31-40,Mesophotic,Oahu,MHI
P4-188 AV1,Avrainvillea ,Chlorophyta,4.8,0.048,-1.318758763,0.219089023,0.9,3.4,1.843908891,0.531478917,51,51-60,Mesophotic,Oahu,MHI
K-AV4,Avrainvillea ,Chlorophyta,4.8,0.048,-1.318758763,0.219089023,1.4,3.9,1.974841766,0.591064607,38,31-40,Mesophotic,Oahu,MHI
AV684,Avrainvillea ,Chlorophyta,4.9,0.049,-1.30980392,0.221359436,1.2,3.7,1.923538406,0.568201724,40,31-40,Mesophotic,Oahu,MHI
K-AV6,Avrainvillea ,Chlorophyta,4.9,0.049,-1.30980392,0.221359436,1.9,4.4,2.097617696,0.643452676,38,31-40,Mesophotic,Oahu,MHI
AV681,Avrainvillea ,Chlorophyta,5,0.05,-1.301029996,0.223606798,1.2,3.7,1.923538406,0.568201724,40,31-40,Mesophotic,Oahu,MHI
AV 90A,Avrainvillea ,Chlorophyta,5.1,0.051,-1.292429824,0.225831796,1.2,3.7,1.923538406,0.568201724,38,31-40,Mesophotic,Oahu,MHI
AV668,Avrainvillea ,Chlorophyta,5.1,0.051,-1.292429824,0.225831796,1.2,3.7,1.923538406,0.568201724,40,31-40,Mesophotic,Oahu,MHI
AV 90B,Avrainvillea ,Chlorophyta,5.2,0.052,-1.283996656,0.228035085,0.8,3.3,1.816590212,0.51851394,38,31-40,Mesophotic,Oahu,MHI
AV6122,Avrainvillea ,Chlorophyta,5.2,0.052,-1.283996656,0.228035085,1.4,3.9,1.974841766,0.591064607,48,41-50,Mesophotic,Oahu,MHI
AV6121,Avrainvillea ,Chlorophyta,5.2,0.052,-1.283996656,0.228035085,1.5,4,2,0.602059991,48,41-50,Mesophotic,Oahu,MHI
AV6125,Avrainvillea ,Chlorophyta,5.3,0.053,-1.27572413,0.230217289,0.7,3.2,1.788854382,0.505149978,48,41-50,Mesophotic,Oahu,MHI
AV 90C,Avrainvillea ,Chlorophyta,5.3,0.053,-1.27572413,0.230217289,1,3.5,1.870828693,0.544068044,38,31-40,Mesophotic,Oahu,MHI
AV661,Avrainvillea ,Chlorophyta,5.3,0.053,-1.27572413,0.230217289,1.1,3.6,1.897366596,0.556302501,40,31-40,Mesophotic,Oahu,MHI
AV61213,Avrainvillea ,Chlorophyta,5.3,0.053,-1.27572413,0.230217289,1.2,3.7,1.923538406,0.568201724,48,41-50,Mesophotic,Oahu,MHI
AV6124,Avrainvillea ,Chlorophyta,5.3,0.053,-1.27572413,0.230217289,1.5,4,2,0.602059991,48,41-50,Mesophotic,Oahu,MHI
AV685,Avrainvillea ,Chlorophyta,5.3,0.053,-1.27572413,0.230217289,1.6,4.1,2.024845673,0.612783857,40,31-40,Mesophotic,Oahu,MHI
AV6129,Avrainvillea ,Chlorophyta,5.4,0.054,-1.26760624,0.232379001,0.9,3.4,1.843908891,0.531478917,48,41-50,Mesophotic,Oahu,MHI
AV6123,Avrainvillea ,Chlorophyta,5.4,0.054,-1.26760624,0.232379001,1,3.5,1.870828693,0.544068044,48,41-50,Mesophotic,Oahu,MHI
AV699,Avrainvillea ,Chlorophyta,5.4,0.054,-1.26760624,0.232379001,1.1,3.6,1.897366596,0.556302501,40,31-40,Mesophotic,Oahu,MHI
AV694,Avrainvillea ,Chlorophyta,5.4,0.054,-1.26760624,0.232379001,1.4,3.9,1.974841766,0.591064607,40,31-40,Mesophotic,Oahu,MHI
AV6126,Avrainvillea ,Chlorophyta,5.5,0.055,-1.259637311,0.234520788,1.1,3.6,1.897366596,0.556302501,48,41-50,Mesophotic,Oahu,MHI
AV683,Avrainvillea ,Chlorophyta,5.5,0.055,-1.259637311,0.234520788,1.2,3.7,1.923538406,0.568201724,40,31-40,Mesophotic,Oahu,MHI
AV61210,Avrainvillea ,Chlorophyta,5.7,0.057,-1.244125144,0.238746728,1.2,3.7,1.923538406,0.568201724,48,41-50,Mesophotic,Oahu,MHI
AV WE2,Avrainvillea ,Chlorophyta,2.2,0.022,-1.657577319,0.14832397,2.4,4.9,2.213594362,0.69019608,intertidal,0,Shallow,Oahu,MHI
OP-AV4,Avrainvillea ,Chlorophyta,2.4,0.024,-1.619788758,0.154919334,-0.5,2,1.414213562,0.301029996,18,20-Nov,Shallow,Oahu,MHI
AV2 C6b,Avrainvillea ,Chlorophyta,2.4,0.024,-1.619788758,0.154919334,1.5,4,2,0.602059991,intertidal,0,Shallow,Oahu,MHI
AV2 C6a,Avrainvillea ,Chlorophyta,2.4,0.024,-1.619788758,0.154919334,1.6,4.1,2.024845673,0.612783857,intertidal,0,Shallow,Oahu,MHI
AV2 SE5a,Avrainvillea ,Chlorophyta,2.5,0.025,-1.602059991,0.158113883,0.4,2.9,1.702938637,0.462397998,intertidal,0,Shallow,Oahu,MHI
AV2 WE3,Avrainvillea ,Chlorophyta,2.7,0.027,-1.568636236,0.164316767,0.9,3.4,1.843908891,0.531478917,intertidal,0,Shallow,Oahu,MHI
AV2 SE2,Avrainvillea ,Chlorophyta,2.7,0.027,-1.568636236,0.164316767,1.1,3.6,1.897366596,0.556302501,intertidal,0,Shallow,Oahu,MHI
AV SEC1,Avrainvillea ,Chlorophyta,2.7,0.027,-1.568636236,0.164316767,2.8,5.3,2.302172887,0.72427587,intertidal,0,Shallow,Oahu,MHI
AV C2,Avrainvillea ,Chlorophyta,2.8,0.028,-1.552841969,0.167332005,3.2,5.7,2.387467277,0.755874856,intertidal,0,Shallow,Oahu,MHI
AV 73-3,Avrainvillea ,Chlorophyta,2.9,0.029,-1.537602002,0.170293864,0.2,2.7,1.643167673,0.431363764,30,21-30,Shallow,Oahu,MHI
AV2 C4,Avrainvillea ,Chlorophyta,2.9,0.029,-1.537602002,0.170293864,0.5,3,1.732050808,0.477121255,intertidal,0,Shallow,Oahu,MHI
AV C6,Avrainvillea ,Chlorophyta,2.9,0.029,-1.537602002,0.170293864,2.6,5.1,2.258317958,0.707570176,intertidal,0,Shallow,Oahu,MHI
AV2 C1,Avrainvillea ,Chlorophyta,3,0.03,-1.522878745,0.173205081,0.9,3.4,1.843908891,0.531478917,intertidal,0,Shallow,Oahu,MHI
AV2 C2,Avrainvillea ,Chlorophyta,3,0.03,-1.522878745,0.173205081,0.9,3.4,1.843908891,0.531478917,intertidal,0,Shallow,Oahu,MHI
AV WE3,Avrainvillea ,Chlorophyta,3,0.03,-1.522878745,0.173205081,1.9,4.4,2.097617696,0.643452676,intertidal,0,Shallow,Oahu,MHI
Av 34a,Avrainvillea ,Chlorophyta,3,0.03,-1.522878745,0.173205081,2.2,4.7,2.167948339,0.672097858,24,21-30,Shallow,Oahu,MHI
AV SE5,Avrainvillea ,Chlorophyta,3.1,0.031,-1.508638306,0.176068169,0.3,2.8,1.673320053,0.447158031,intertidal,0,Shallow,Oahu,MHI
AV 73-1,Avrainvillea ,Chlorophyta,3.1,0.031,-1.508638306,0.176068169,0.9,3.4,1.843908891,0.531478917,30,21-30,Shallow,Oahu,MHI
AV2 C3,Avrainvillea ,Chlorophyta,3.1,0.031,-1.508638306,0.176068169,1,3.5,1.870828693,0.544068044,intertidal,0,Shallow,Oahu,MHI
AV SEC5,Avrainvillea ,Chlorophyta,3.1,0.031,-1.508638306,0.176068169,1.9,4.4,2.097617696,0.643452676,intertidal,0,Shallow,Oahu,MHI
AV WE1,Avrainvillea ,Chlorophyta,3.1,0.031,-1.508638306,0.176068169,1.9,4.4,2.097617696,0.643452676,intertidal,0,Shallow,Oahu,MHI
AV WE5,Avrainvillea ,Chlorophyta,3.1,0.031,-1.508638306,0.176068169,2.2,4.7,2.167948339,0.672097858,intertidal,0,Shallow,Oahu,MHI
OP-AV1,Avrainvillea ,Chlorophyta,3.1,0.031,-1.508638306,0.176068169,2.6,5.1,2.258317958,0.707570176,18,20-Nov,Shallow,Oahu,MHI
AV2 SE1,Avrainvillea ,Chlorophyta,3.2,0.032,-1.494850022,0.178885438,-1.6,0.9,0.948683298,-0.045757491,intertidal,0,Shallow,Oahu,MHI
AV2 WE4a,Avrainvillea ,Chlorophyta,3.2,0.032,-1.494850022,0.178885438,0.6,3.1,1.760681686,0.491361694,intertidal,0,Shallow,Oahu,MHI
AV2 WE4b,Avrainvillea ,Chlorophyta,3.2,0.032,-1.494850022,0.178885438,0.7,3.2,1.788854382,0.505149978,intertidal,0,Shallow,Oahu,MHI
AV C3,Avrainvillea ,Chlorophyta,3.2,0.032,-1.494850022,0.178885438,1.5,4,2,0.602059991,intertidal,0,Shallow,Oahu,MHI
AV SE2,Avrainvillea ,Chlorophyta,3.3,0.033,-1.48148606,0.181659021,0.6,3.1,1.760681686,0.491361694,intertidal,0,Shallow,Oahu,MHI
AV 73-2,Avrainvillea ,Chlorophyta,3.3,0.033,-1.48148606,0.181659021,1.3,3.8,1.949358869,0.579783597,30,21-30,Shallow,Oahu,MHI
AV2 WE2,Avrainvillea ,Chlorophyta,3.4,0.034,-1.468521083,0.184390889,0.3,2.8,1.673320053,0.447158031,intertidal,0,Shallow,Oahu,MHI
AV2 C5,Avrainvillea ,Chlorophyta,3.4,0.034,-1.468521083,0.184390889,0.7,3.2,1.788854382,0.505149978,intertidal,0,Shallow,Oahu,MHI
AV2 SE4,Avrainvillea ,Chlorophyta,3.4,0.034,-1.468521083,0.184390889,1.1,3.6,1.897366596,0.556302501,intertidal,0,Shallow,Oahu,MHI
OP-AV2,Avrainvillea ,Chlorophyta,3.4,0.034,-1.468521083,0.184390889,1.2,3.7,1.923538406,0.568201724,18,20-Nov,Shallow,Oahu,MHI
AV SE3,Avrainvillea ,Chlorophyta,3.5,0.035,-1.455931956,0.187082869,-1.7,0.8,0.894427191,-0.096910013,intertidal,0,Shallow,Oahu,MHI
AV2 SE3,Avrainvillea ,Chlorophyta,3.5,0.035,-1.455931956,0.187082869,-0.1,2.4,1.549193338,0.380211242,intertidal,0,Shallow,Oahu,MHI
OP-AV3,Avrainvillea ,Chlorophyta,3.5,0.035,-1.455931956,0.187082869,1.5,4,2,0.602059991,18,20-Nov,Shallow,Oahu,MHI
OP-AV5,Avrainvillea ,Chlorophyta,3.5,0.035,-1.455931956,0.187082869,1.6,4.1,2.024845673,0.612783857,18,20-Nov,Shallow,Oahu,MHI
AV2 WE1,Avrainvillea ,Chlorophyta,3.6,0.036,-1.443697499,0.18973666,0.5,3,1.732050808,0.477121255,intertidal,0,Shallow,Oahu,MHI
AV 89B,Avrainvillea ,Chlorophyta,3.6,0.036,-1.443697499,0.18973666,0.9,3.4,1.843908891,0.531478917,20,20-Nov,Shallow,Oahu,MHI
Av 34c,Avrainvillea ,Chlorophyta,3.7,0.037,-1.431798276,0.192353841,1.7,4.2,2.049390153,0.62324929,24,21-30,Shallow,Oahu,MHI
AV 89C,Avrainvillea ,Chlorophyta,4.7,0.047,-1.327902142,0.216794834,1.2,3.7,1.923538406,0.568201724,20,20-Nov,Shallow,Oahu,MHI
